date,us,world,uk
2020/03/01,1,58,0
2020/03/02,1,67,0
2020/03/03,4,72,0
2020/03/04,3,84,0
2020/03/05,2,80,0
2020/03/06,1,102,0
2020/03/07,2,104,1
2020/03/08,3,97,1
2020/03/09,4,228,0
2020/03/10,5,208,1
2020/03/11,2,273,4
2020/03/12,2,333,0
2020/03/13,10,350,2
2020/03/14,7,443,1
2020/03/15,10,367,19
2020/03/16,12,751,14
2020/03/17,16,606,22
2020/03/18,23,811,17
2020/03/19,42,963,34
2020/03/20,0,1075,46
2020/03/21,110,1387,32
2020/03/22,80,1716,58
2020/03/23,131,1691,36
2020/03/24,119,1854,76
2020/03/25,211,2315,148
2020/03/26,249,2645,191
2020/03/27,246,2814,181
2020/03/28,411,3492,288
2020/03/29,484,3590,292
2020/03/30,318,3231,212
2020/03/31,661,3993,374
2020/04/01,909,4677,403
2020/04/02,1059,5015,672
2020/04/03,915,5026,657
2020/04/04,1104,6786,736
2020/04/05,1344,6298,756
2020/04/06,1146,4771,599
2020/04/07,1342,5345,567
2020/04/08,1906,7576,1105
2020/04/09,1922,6570,1030
2020/04/10,1873,7424,1116
2020/04/11,2087,7016,1122
2020/04/12,1831,6064,843
2020/04/13,1500,5335,657
2020/04/14,1541,5390,724
2020/04/15,2408,7619,1076
2020/04/16,4928,10491,880
2020/04/17,2299,8527,1036
2020/04/18,3770,8463,913
2020/04/19,1856,6373,1105
2020/04/20,1772,4988,432
2020/04/21,1857,5450,570
2020/04/22,2524,7243,1224
2020/04/23,1721,5935,847
2020/04/24,3179,7335,682
2020/04/25,1054,5359,1010
2020/04/26,2172,6160,815
2020/04/27,1687,3913,364
2020/04/28,1369,4899,320
2020/04/29,2110,6566,969
2020/04/30,2611,6562,769
2020/05/01,2040,5650,634
2020/05/02,2062,5577,698
2020/05/03,1317,4808,584
2020/05/04,1297,3706,253
2020/05/05,1252,3986,272
2020/05/06,2144,5957,726
2020/05/07,2353,6124,647
2020/05/08,2239,5642,458
2020/05/09,1510,5112,579
2020/05/10,1614,4407,275
2020/05/11,734,3426,217
2020/05/12,1156,3590,187
2020/05/13,1703,5757,614
2020/05/14,1746,5018,447
2020/05/15,1773,5256,352
2020/05/16,1662,5060,350
2020/05/17,1186,4225,411
2020/05/18,808,2898,67
2020/05/19,791,3298,146
2020/05/20,1568,5185,500
2020/05/21,1518,4718,328
2020/05/22,1263,5391,273
2020/05/23,1305,4646,291
2020/05/24,1080,3916,220
2020/05/25,633,1107,379
2020/05/26,500,3368,104
2020/05/27,696,3871,131
2020/05/28,1526,5142,422
2020/05/29,1175,4642,343
2020/05/30,1219,4654,274
2020/05/31,945,4012,154
2020/06/01,602,2914,60
2020/06/02,764,3145,86
2020/06/03,1034,4545,249
2020/06/04,994,5516,254
2020/06/05,1036,5130,130
2020/06/06,932,4639,258
2020/06/07,659,3788,143
2020/06/08,712,3511,54
2020/06/09,493,3214,47
2020/06/10,999,4853,195
2020/06/11,918,5131,164
2020/06/12,896,4696,76
2020/06/13,849,4648,131
2020/06/14,767,4139,107
2020/06/15,296,3157,27
2020/06/16,395,3378,29
2020/06/17,836,6719,120
2020/06/18,754,5100,110
2020/06/19,717,6275,67
2020/06/20,678,5032,84
2020/06/21,607,4116,71
2020/06/22,256,3967,31
2020/06/23,427,3395,14
2020/06/24,826,5350,94
2020/06/25,751,5215,87
2020/06/26,2437,6578,99
2020/06/27,623,4560,77
2020/06/28,500,4591,40
2020/06/29,265,3070,31
2020/06/30,336,3704,21
2020/07/01,1270,5624,53
2020/07/02,652,4840,97
2020/07/03,678,5077,41
2020/07/04,694,5012,49
2020/07/05,242,4339,32
2020/07/06,271,3378,19
2020/07/07,359,3841,11
2020/07/08,1174,5996,54
2020/07/09,829,5277,57
2020/07/10,982,5383,31
2020/07/11,806,5277,34
2020/07/12,717,4793,17
2020/07/13,391,3890,9
2020/07/14,400,3841,10
2020/07/15,861,5578,44
2020/07/16,953,5501,26
2020/07/17,939,5744,24
2020/07/18,908,7233,26
2020/07/19,853,4978,9
2020/07/20,415,3936,11
2020/07/21,372,4093,10
2020/07/22,1160,6123,25
2020/07/23,1124,6877,17
2020/07/24,1052,9779,9
2020/07/25,1304,6256,32
2020/07/26,914,5733,15
2020/07/27,475,3963,8
2020/07/28,1076,4656,3
2020/07/29,1245,6162,21
2020/07/30,1457,6642,34
2020/07/31,1357,6383,0
2020/08/01,1244,6123,20
2020/08/02,1133,5759,13
2020/08/03,413,4233,5
2020/08/04,543,4226,1
2020/08/05,1403,6730,18
2020/08/06,1450,7100,14
2020/08/07,1848,6895,18
2020/08/08,1252,6468,12
2020/08/09,1069,5634,3
2020/08/10,513,4824,5
2020/08/11,523,4817,18
2020/08/12,1076,6137,13
2020/08/13,1490,6900,20
2020/08/14,1083,9910,18
2020/08/15,1336,6241,11
2020/08/16,1035,5657,3
2020/08/17,571,4233,5
2020/08/18,445,4270,3
2020/08/19,1324,6691,12
2020/08/20,1356,6545,16
2020/08/21,1078,6353,6
2020/08/22,1151,5869,2
2020/08/23,956,5643,18
2020/08/24,444,3310,6
2020/08/25,473,4277,4
2020/08/26,1207,6477,16
2020/08/27,1228,6294,16
2020/08/28,1110,6082,12
2020/08/29,949,5457,9
2020/08/30,1006,5697,12
2020/08/31,290,3773,1
2020/09/01,529,4053,2
2020/09/02,1091,6512,3
2020/09/03,1055,6078,10
2020/09/04,1053,5792,13
2020/09/05,968,5585,10
2020/09/06,773,5363,12
2020/09/07,403,9033,2
2020/09/08,267,3821,3
2020/09/09,471,4964,32
2020/09/10,1136,6093,8
2020/09/11,974,5892,14
2020/09/12,1227,5885,6
2020/09/13,685,4927,9
2020/09/14,378,3880,5
2020/09/15,451,4236,9
2020/09/16,1407,6956,27
2020/09/17,865,5437,20
2020/09/18,831,5319,21
2020/09/19,956,5953,27
2020/09/20,669,5073,27
2020/09/21,251,3745,18
2020/09/22,372,4395,11
2020/09/23,926,6065,37
2020/09/24,1102,6365,37
2020/09/25,901,5783,40
2020/09/26,964,5577,34
2020/09/27,723,5421,35
2020/09/28,259,3823,17
2020/09/29,314,3924,13
2020/09/30,928,6219,71
2020/10/01,930,6108,71
2020/10/02,880,8772,59
2020/10/03,908,5535,66
2020/10/04,678,4723,49
2020/10/05,400,3966,33
2020/10/06,398,4453,19
2020/10/07,717,5618,76
2020/10/08,892,5852,70
2020/10/09,972,9119,77
2020/10/10,1014,5749,87
2020/10/11,590,4823,81
2020/10/12,394,3978,65
2020/10/13,314,3973,50
2020/10/14,817,5530,143
2020/10/15,970,6037,137
2020/10/16,828,6111,138
2020/10/17,899,5945,136
2020/10/18,690,5538,150
2020/10/19,385,3949,67
2020/10/20,459,4670,80
2020/10/21,933,6405,241
2020/10/22,1135,6740,191
2020/10/23,841,6349,189
2020/10/24,953,6250,224
